I20230119 13:31:41.154662  3466 test_main.cpp:27] Start test...
I20230119 13:31:47.921025  3466 parse_expression.cpp:179] 0
I20230119 13:31:47.921061  3466 parse_expression.cpp:179] 1
I20230119 13:31:47.921066  3466 parse_expression.cpp:179] -3
I20230119 13:31:47.921926  3466 parse_expression.cpp:179] 0
I20230119 13:31:47.921945  3466 parse_expression.cpp:179] 1
I20230119 13:31:47.921952  3466 parse_expression.cpp:179] -2
I20230119 13:31:48.018497  3466 parse_expression.cpp:179] 0
I20230119 13:31:48.018534  3466 parse_expression.cpp:179] 1
I20230119 13:31:48.018540  3466 parse_expression.cpp:179] -3
I20230119 13:31:48.019431  3466 parse_expression.cpp:179] 0
I20230119 13:31:48.019451  3466 parse_expression.cpp:179] 1
I20230119 13:31:48.019457  3466 parse_expression.cpp:179] -2
I20230119 13:31:48.067229  3466 parse_expression.cpp:179] 0
I20230119 13:31:48.067263  3466 parse_expression.cpp:179] 1
I20230119 13:31:48.067268  3466 parse_expression.cpp:179] -3
I20230119 13:31:48.126065  3466 parse_expression.cpp:179] 0
I20230119 13:31:48.126101  3466 parse_expression.cpp:179] 1
I20230119 13:31:48.126106  3466 parse_expression.cpp:179] -3
I20230119 13:31:48.126832  3466 parse_expression.cpp:179] 0
I20230119 13:31:48.126845  3466 parse_expression.cpp:179] 1
I20230119 13:31:48.126850  3466 parse_expression.cpp:179] -2
I20230119 13:31:48.241160  3466 parse_expression.cpp:179] 0
I20230119 13:31:48.241196  3466 parse_expression.cpp:179] 1
I20230119 13:31:48.241202  3466 parse_expression.cpp:179] -3
I20230119 13:31:48.475144  3466 parse_expression.cpp:179] 0
I20230119 13:31:48.475190  3466 parse_expression.cpp:179] 1
I20230119 13:31:48.475198  3466 parse_expression.cpp:179] -3
I20230119 13:31:48.478541  3466 parse_expression.cpp:179] 0
I20230119 13:31:48.478578  3466 parse_expression.cpp:179] 1
I20230119 13:31:48.478585  3466 parse_expression.cpp:179] -2
I20230119 13:31:48.712980  3466 parse_expression.cpp:179] 0
I20230119 13:31:48.713017  3466 parse_expression.cpp:179] 1
I20230119 13:31:48.713023  3466 parse_expression.cpp:179] -3
I20230119 13:31:48.716151  3466 parse_expression.cpp:179] 0
I20230119 13:31:48.716197  3466 parse_expression.cpp:179] 1
I20230119 13:31:48.716204  3466 parse_expression.cpp:179] -2
I20230119 13:31:48.729481  3466 parse_expression.cpp:179] 0
I20230119 13:31:48.729521  3466 parse_expression.cpp:179] 1
I20230119 13:31:48.729526  3466 parse_expression.cpp:179] -3
I20230119 13:31:48.795492  3466 parse_expression.cpp:179] 0
I20230119 13:31:48.795529  3466 parse_expression.cpp:179] 1
I20230119 13:31:48.795536  3466 parse_expression.cpp:179] -2
I20230119 13:31:48.834405  3466 parse_expression.cpp:179] 0
I20230119 13:31:48.834441  3466 parse_expression.cpp:179] 1
I20230119 13:31:48.834447  3466 parse_expression.cpp:179] -3
I20230119 13:31:48.949962  3466 parse_expression.cpp:179] 0
I20230119 13:31:48.949998  3466 parse_expression.cpp:179] 1
I20230119 13:31:48.950004  3466 parse_expression.cpp:179] -3
I20230119 13:31:48.951028  3466 parse_expression.cpp:179] 0
I20230119 13:31:48.951067  3466 parse_expression.cpp:179] 1
I20230119 13:31:48.951074  3466 parse_expression.cpp:179] -2
I20230119 13:31:49.045612  3466 parse_expression.cpp:179] 0
I20230119 13:31:49.045650  3466 parse_expression.cpp:179] 1
I20230119 13:31:49.045655  3466 parse_expression.cpp:179] -3
I20230119 13:31:49.046531  3466 parse_expression.cpp:179] 0
I20230119 13:31:49.046545  3466 parse_expression.cpp:179] 1
I20230119 13:31:49.046550  3466 parse_expression.cpp:179] -2
I20230119 13:31:49.094605  3466 parse_expression.cpp:179] 0
I20230119 13:31:49.094643  3466 parse_expression.cpp:179] 1
I20230119 13:31:49.094648  3466 parse_expression.cpp:179] -3
I20230119 13:31:49.154528  3466 parse_expression.cpp:179] 0
I20230119 13:31:49.154567  3466 parse_expression.cpp:179] 1
I20230119 13:31:49.154573  3466 parse_expression.cpp:179] -3
I20230119 13:31:49.155392  3466 parse_expression.cpp:179] 0
I20230119 13:31:49.155421  3466 parse_expression.cpp:179] 1
I20230119 13:31:49.155439  3466 parse_expression.cpp:179] -2
I20230119 13:31:49.269912  3466 parse_expression.cpp:179] 0
I20230119 13:31:49.269969  3466 parse_expression.cpp:179] 1
I20230119 13:31:49.269984  3466 parse_expression.cpp:179] -3
I20230119 13:31:49.506907  3466 parse_expression.cpp:179] 0
I20230119 13:31:49.506965  3466 parse_expression.cpp:179] 1
I20230119 13:31:49.506974  3466 parse_expression.cpp:179] -3
I20230119 13:31:49.510538  3466 parse_expression.cpp:179] 0
I20230119 13:31:49.510574  3466 parse_expression.cpp:179] 1
I20230119 13:31:49.510581  3466 parse_expression.cpp:179] -2
I20230119 13:31:49.744877  3466 parse_expression.cpp:179] 0
I20230119 13:31:49.744913  3466 parse_expression.cpp:179] 1
I20230119 13:31:49.744920  3466 parse_expression.cpp:179] -3
I20230119 13:31:49.747550  3466 parse_expression.cpp:179] 0
I20230119 13:31:49.747594  3466 parse_expression.cpp:179] 1
I20230119 13:31:49.747606  3466 parse_expression.cpp:179] -2
[       OK ] test_net.forward_mobilenet1 (3317 ms)
[ RUN      ] test_net.forward_mobilenet2
I20230119 13:31:49.994598  3466 parse_expression.cpp:179] 0
I20230119 13:31:49.994637  3466 parse_expression.cpp:179] 1
I20230119 13:31:49.994642  3466 parse_expression.cpp:179] -3
I20230119 13:31:50.077809  3466 parse_expression.cpp:179] 0
I20230119 13:31:50.077845  3466 parse_expression.cpp:179] 1
I20230119 13:31:50.077852  3466 parse_expression.cpp:179] -2
I20230119 13:31:50.121591  3466 parse_expression.cpp:179] 0
I20230119 13:31:50.121625  3466 parse_expression.cpp:179] 1
I20230119 13:31:50.121630  3466 parse_expression.cpp:179] -3
I20230119 13:31:50.227135  3466 parse_expression.cpp:179] 0
I20230119 13:31:50.227177  3466 parse_expression.cpp:179] 1
I20230119 13:31:50.227185  3466 parse_expression.cpp:179] -3
I20230119 13:31:50.229727  3466 parse_expression.cpp:179] 0
I20230119 13:31:50.229764  3466 parse_expression.cpp:179] 1
I20230119 13:31:50.229769  3466 parse_expression.cpp:179] -2
I20230119 13:31:50.332787  3466 parse_expression.cpp:179] 0
I20230119 13:31:50.332847  3466 parse_expression.cpp:179] 1
I20230119 13:31:50.332855  3466 parse_expression.cpp:179] -3
I20230119 13:31:50.335280  3466 parse_expression.cpp:179] 0
I20230119 13:31:50.335319  3466 parse_expression.cpp:179] 1
I20230119 13:31:50.335325  3466 parse_expression.cpp:179] -2
I20230119 13:31:50.387418  3466 parse_expression.cpp:179] 0
I20230119 13:31:50.387455  3466 parse_expression.cpp:179] 1
I20230119 13:31:50.387461  3466 parse_expression.cpp:179] -3
I20230119 13:31:50.450739  3466 parse_expression.cpp:179] 0
I20230119 13:31:50.450780  3466 parse_expression.cpp:179] 1
I20230119 13:31:50.450785  3466 parse_expression.cpp:179] -3
I20230119 13:31:50.452220  3466 parse_expression.cpp:179] 0
I20230119 13:31:50.452261  3466 parse_expression.cpp:179] 1
I20230119 13:31:50.452270  3466 parse_expression.cpp:179] -2
I20230119 13:31:50.572491  3466 parse_expression.cpp:179] 0
I20230119 13:31:50.572528  3466 parse_expression.cpp:179] 1
I20230119 13:31:50.572535  3466 parse_expression.cpp:179] -3
I20230119 13:31:50.814339  3466 parse_expression.cpp:179] 0
I20230119 13:31:50.814375  3466 parse_expression.cpp:179] 1
I20230119 13:31:50.814381  3466 parse_expression.cpp:179] -3
I20230119 13:31:50.817663  3466 parse_expression.cpp:179] 0
I20230119 13:31:50.817683  3466 parse_expression.cpp:179] 1
I20230119 13:31:50.817688  3466 parse_expression.cpp:179] -2
I20230119 13:31:51.062788  3466 parse_expression.cpp:179] 0
I20230119 13:31:51.062839  3466 parse_expression.cpp:179] 1
I20230119 13:31:51.062848  3466 parse_expression.cpp:179] -3
I20230119 13:31:51.067231  3466 parse_expression.cpp:179] 0
I20230119 13:31:51.067270  3466 parse_expression.cpp:179] 1
I20230119 13:31:51.067276  3466 parse_expression.cpp:179] -2
I20230119 13:31:51.095772  3466 parse_expression.cpp:179] 0
I20230119 13:31:51.095808  3466 parse_expression.cpp:179] 1
I20230119 13:31:51.095814  3466 parse_expression.cpp:179] -3
I20230119 13:31:51.184959  3466 parse_expression.cpp:179] 0
I20230119 13:31:51.184998  3466 parse_expression.cpp:179] 1
I20230119 13:31:51.185003  3466 parse_expression.cpp:179] -2
I20230119 13:31:51.230243  3466 parse_expression.cpp:179] 0
I20230119 13:31:51.230289  3466 parse_expression.cpp:179] 1
I20230119 13:31:51.230295  3466 parse_expression.cpp:179] -3
I20230119 13:31:51.334043  3466 parse_expression.cpp:179] 0
I20230119 13:31:51.334089  3466 parse_expression.cpp:179] 1
I20230119 13:31:51.334095  3466 parse_expression.cpp:179] -3
I20230119 13:31:51.336402  3466 parse_expression.cpp:179] 0
I20230119 13:31:51.336422  3466 parse_expression.cpp:179] 1
I20230119 13:31:51.336428  3466 parse_expression.cpp:179] -2
I20230119 13:31:51.437863  3466 parse_expression.cpp:179] 0
I20230119 13:31:51.437901  3466 parse_expression.cpp:179] 1
I20230119 13:31:51.437906  3466 parse_expression.cpp:179] -3
I20230119 13:31:51.439811  3466 parse_expression.cpp:179] 0
I20230119 13:31:51.439831  3466 parse_expression.cpp:179] 1
I20230119 13:31:51.439836  3466 parse_expression.cpp:179] -2
I20230119 13:31:51.491448  3466 parse_expression.cpp:179] 0
I20230119 13:31:51.491483  3466 parse_expression.cpp:179] 1
I20230119 13:31:51.491489  3466 parse_expression.cpp:179] -3
I20230119 13:31:51.555258  3466 parse_expression.cpp:179] 0
I20230119 13:31:51.555298  3466 parse_expression.cpp:179] 1
I20230119 13:31:51.555303  3466 parse_expression.cpp:179] -3
I20230119 13:31:51.557005  3466 parse_expression.cpp:179] 0
I20230119 13:31:51.557032  3466 parse_expression.cpp:179] 1
I20230119 13:31:51.557039  3466 parse_expression.cpp:179] -2
I20230119 13:31:51.682659  3466 parse_expression.cpp:179] 0
I20230119 13:31:51.682701  3466 parse_expression.cpp:179] 1
I20230119 13:31:51.682708  3466 parse_expression.cpp:179] -3
I20230119 13:31:51.919756  3466 parse_expression.cpp:179] 0
I20230119 13:31:51.919800  3466 parse_expression.cpp:179] 1
I20230119 13:31:51.919809  3466 parse_expression.cpp:179] -3
I20230119 13:31:51.924079  3466 parse_expression.cpp:179] 0
I20230119 13:31:51.924104  3466 parse_expression.cpp:179] 1
I20230119 13:31:51.924115  3466 parse_expression.cpp:179] -2
I20230119 13:31:52.156183  3466 parse_expression.cpp:179] 0
I20230119 13:31:52.156230  3466 parse_expression.cpp:179] 1
I20230119 13:31:52.156237  3466 parse_expression.cpp:179] -3
I20230119 13:31:52.161101  3466 parse_expression.cpp:179] 0
I20230119 13:31:52.161146  3466 parse_expression.cpp:179] 1
I20230119 13:31:52.161155  3466 parse_expression.cpp:179] -2
I20230119 13:31:52.195780  3466 parse_expression.cpp:179] 0
I20230119 13:31:52.195832  3466 parse_expression.cpp:179] 1
I20230119 13:31:52.195839  3466 parse_expression.cpp:179] -3
I20230119 13:31:52.282421  3466 parse_expression.cpp:179] 0
I20230119 13:31:52.282459  3466 parse_expression.cpp:179] 1
I20230119 13:31:52.282464  3466 parse_expression.cpp:179] -2
I20230119 13:31:52.325287  3466 parse_expression.cpp:179] 0
I20230119 13:31:52.325336  3466 parse_expression.cpp:179] 1
I20230119 13:31:52.325345  3466 parse_expression.cpp:179] -3
I20230119 13:31:52.424422  3466 parse_expression.cpp:179] 0
I20230119 13:31:52.424459  3466 parse_expression.cpp:179] 1
I20230119 13:31:52.424464  3466 parse_expression.cpp:179] -3
I20230119 13:31:52.426257  3466 parse_expression.cpp:179] 0
I20230119 13:31:52.426277  3466 parse_expression.cpp:179] 1
I20230119 13:31:52.426283  3466 parse_expression.cpp:179] -2
I20230119 13:31:52.525617  3466 parse_expression.cpp:179] 0
I20230119 13:31:52.525653  3466 parse_expression.cpp:179] 1
I20230119 13:31:52.525658  3466 parse_expression.cpp:179] -3
I20230119 13:31:52.527477  3466 parse_expression.cpp:179] 0
I20230119 13:31:52.527501  3466 parse_expression.cpp:179] 1
I20230119 13:31:52.527508  3466 parse_expression.cpp:179] -2
I20230119 13:31:52.578068  3466 parse_expression.cpp:179] 0
I20230119 13:31:52.578104  3466 parse_expression.cpp:179] 1
I20230119 13:31:52.578110  3466 parse_expression.cpp:179] -3
I20230119 13:31:52.639755  3466 parse_expression.cpp:179] 0
I20230119 13:31:52.639793  3466 parse_expression.cpp:179] 1
I20230119 13:31:52.639799  3466 parse_expression.cpp:179] -3
I20230119 13:31:52.641264  3466 parse_expression.cpp:179] 0
I20230119 13:31:52.641283  3466 parse_expression.cpp:179] 1
I20230119 13:31:52.641289  3466 parse_expression.cpp:179] -2
I20230119 13:31:52.758582  3466 parse_expression.cpp:179] 0
I20230119 13:31:52.758618  3466 parse_expression.cpp:179] 1
I20230119 13:31:52.758625  3466 parse_expression.cpp:179] -3
I20230119 13:31:52.995182  3466 parse_expression.cpp:179] 0
I20230119 13:31:52.995218  3466 parse_expression.cpp:179] 1
I20230119 13:31:52.995224  3466 parse_expression.cpp:179] -3
I20230119 13:31:52.998840  3466 parse_expression.cpp:179] 0
I20230119 13:31:52.998874  3466 parse_expression.cpp:179] 1
I20230119 13:31:52.998885  3466 parse_expression.cpp:179] -2
I20230119 13:31:53.230022  3466 parse_expression.cpp:179] 0
I20230119 13:31:53.230057  3466 parse_expression.cpp:179] 1
I20230119 13:31:53.230062  3466 parse_expression.cpp:179] -3
I20230119 13:31:53.233304  3466 parse_expression.cpp:179] 0
I20230119 13:31:53.233323  3466 parse_expression.cpp:179] 1
I20230119 13:31:53.233330  3466 parse_expression.cpp:179] -2
[       OK ] test_net.forward_mobilenet2 (3488 ms)
[ RUN      ] test_net.forward_yolo1
I20230119 13:31:53.652796  3466 parse_expression.cpp:179] 0
I20230119 13:31:53.652853  3466 parse_expression.cpp:179] 1
I20230119 13:31:53.652863  3466 parse_expression.cpp:179] -2
I20230119 13:31:53.788467  3466 parse_expression.cpp:179] 0
I20230119 13:31:53.788517  3466 parse_expression.cpp:179] 1
I20230119 13:31:53.788525  3466 parse_expression.cpp:179] -2
I20230119 13:31:53.814323  3466 parse_expression.cpp:179] 0
I20230119 13:31:53.814378  3466 parse_expression.cpp:179] 1
I20230119 13:31:53.814388  3466 parse_expression.cpp:179] -2
I20230119 13:31:53.892083  3466 parse_expression.cpp:179] 0
I20230119 13:31:53.892133  3466 parse_expression.cpp:179] 1
I20230119 13:31:53.892141  3466 parse_expression.cpp:179] -2
I20230119 13:31:53.912705  3466 parse_expression.cpp:179] 0
I20230119 13:31:53.912755  3466 parse_expression.cpp:179] 1
I20230119 13:31:53.912772  3466 parse_expression.cpp:179] -2
I20230119 13:31:53.934229  3466 parse_expression.cpp:179] 0
I20230119 13:31:53.934273  3466 parse_expression.cpp:179] 1
I20230119 13:31:53.934280  3466 parse_expression.cpp:179] -2
I20230119 13:31:54.009030  3466 parse_expression.cpp:179] 0
I20230119 13:31:54.009069  3466 parse_expression.cpp:179] 1
I20230119 13:31:54.009075  3466 parse_expression.cpp:179] -2
[       OK ] test_net.forward_yolo1 (1728 ms)
[ RUN      ] test_net.forward_yolo2
I20230119 13:31:55.336220  3466 parse_expression.cpp:179] 0
I20230119 13:31:55.336261  3466 parse_expression.cpp:179] 1
I20230119 13:31:55.336267  3466 parse_expression.cpp:179] -2
I20230119 13:31:55.424101  3466 parse_expression.cpp:179] 0
I20230119 13:31:55.424149  3466 parse_expression.cpp:179] 1
I20230119 13:31:55.424156  3466 parse_expression.cpp:179] -2
I20230119 13:31:55.452385  3466 parse_expression.cpp:179] 0
I20230119 13:31:55.452428  3466 parse_expression.cpp:179] 1
I20230119 13:31:55.452435  3466 parse_expression.cpp:179] -2
I20230119 13:31:55.540030  3466 parse_expression.cpp:179] 0
I20230119 13:31:55.540077  3466 parse_expression.cpp:179] 1
I20230119 13:31:55.540084  3466 parse_expression.cpp:179] -2
I20230119 13:31:55.560384  3466 parse_expression.cpp:179] 0
I20230119 13:31:55.560431  3466 parse_expression.cpp:179] 1
I20230119 13:31:55.560438  3466 parse_expression.cpp:179] -2
I20230119 13:31:55.587029  3466 parse_expression.cpp:179] 0
I20230119 13:31:55.587088  3466 parse_expression.cpp:179] 1
I20230119 13:31:55.587095  3466 parse_expression.cpp:179] -2
I20230119 13:31:55.662212  3466 parse_expression.cpp:179] 0
I20230119 13:31:55.662261  3466 parse_expression.cpp:179] 1
I20230119 13:31:55.662267  3466 parse_expression.cpp:179] -2
[       OK ] test_net.forward_yolo2 (1620 ms)
[----------] 6 tests from test_net (12018 ms total)

[----------] 3 tests from test_reshape
[ RUN      ] test_reshape.reshape1
[       OK ] test_reshape.reshape1 (7 ms)
[ RUN      ] test_reshape.reshape2
[       OK ] test_reshape.reshape2 (8 ms)
[ RUN      ] test_reshape.reshape3
[       OK ] test_reshape.reshape3 (10 ms)
[----------] 3 tests from test_reshape (26 ms total)

[----------] 21 tests from test_tensor
[ RUN      ] test_tensor.tensor_init1
[       OK ] test_tensor.tensor_init1 (0 ms)
[ RUN      ] test_tensor.tensor_init2
[       OK ] test_tensor.tensor_init2 (0 ms)
[ RUN      ] test_tensor.set_data
[       OK ] test_tensor.set_data (2 ms)
[ RUN      ] test_tensor.data
[       OK ] test_tensor.data (0 ms)
[ RUN      ] test_tensor.empty
[       OK ] test_tensor.empty (0 ms)
[ RUN      ] test_tensor.transform
[       OK ] test_tensor.transform (0 ms)
[ RUN      ] test_tensor.clone
[       OK ] test_tensor.clone (0 ms)
[ RUN      ] test_tensor.flatten
[       OK ] test_tensor.flatten (0 ms)
[ RUN      ] test_tensor.fill_at1
[       OK ] test_tensor.fill_at1 (0 ms)
[ RUN      ] test_tensor.fill_at2
[       OK ] test_tensor.fill_at2 (0 ms)
[ RUN      ] test_tensor.add1
[       OK ] test_tensor.add1 (7 ms)
[ RUN      ] test_tensor.mul1
[       OK ] test_tensor.mul1 (7 ms)
[ RUN      ] test_tensor.shapes
[       OK ] test_tensor.shapes (0 ms)
[ RUN      ] test_tensor.raw_shapes1
[       OK ] test_tensor.raw_shapes1 (0 ms)
[ RUN      ] test_tensor.raw_shapes2
[       OK ] test_tensor.raw_shapes2 (0 ms)
[ RUN      ] test_tensor.raw_shapes3
[       OK ] test_tensor.raw_shapes3 (0 ms)
[ RUN      ] test_tensor.raw_view1
[       OK ] test_tensor.raw_view1 (0 ms)
[ RUN      ] test_tensor.raw_view2
[       OK ] test_tensor.raw_view2 (0 ms)
[ RUN      ] test_tensor.raw_view3
[       OK ] test_tensor.raw_view3 (0 ms)
[ RUN      ] test_tensor.padding
[       OK ] test_tensor.padding (0 ms)
[ RUN      ] test_tensor.review
[       OK ] test_tensor.review (0 ms)
[----------] 21 tests from test_tensor (19 ms total)

[----------] Global test environment tear-down
[==========] 135 tests from 7 test suites ran. (15516 ms total)
[  PASSED  ] 135 tests.
